300:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,28),(69,65),(242,4),(336,6),(118,157),(190,38),(130,17),(38,120),(334,63),(173,89),(247,106),(208,162),(122,71),(33,46),(254,40),(282,94),(53,114),(210,49),(310,97),(230,5),(60,146),(73,143),(254,90),(9,47),(325,23),(181,76),(278,119),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,25),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
301:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,29),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,62),(173,89),(247,106),(208,162),(122,71),(33,46),(254,39),(282,94),(53,114),(210,49),(310,97),(230,4),(60,146),(73,143),(255,90),(9,47),(325,23),(181,76),(278,120),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,26),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
302:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,30),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,61),(173,89),(247,106),(208,162),(122,71),(33,46),(254,38),(282,94),(53,114),(210,49),(310,97),(230,3),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(278,121),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,27),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
303:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,31),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,60),(173,89),(247,106),(208,162),(122,71),(33,46),(254,37),(282,94),(53,114),(210,49),(310,97),(230,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(278,122),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,28),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
304:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,32),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,59),(173,89),(247,106),(208,162),(122,71),(33,46),(254,36),(282,94),(53,114),(210,49),(310,97),(231,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(278,123),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,29),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
305:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,33),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,58),(173,89),(247,106),(208,162),(122,71),(33,46),(254,35),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(278,124),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,30),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
306:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,34),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,57),(173,89),(247,106),(208,162),(122,71),(33,46),(254,34),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(278,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,31),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
307:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,35),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,56),(173,89),(247,106),(208,162),(122,71),(33,46),(254,33),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(279,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,32),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
308:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,36),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,55),(173,89),(247,106),(208,162),(122,71),(33,46),(254,32),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(280,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,33),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
309:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,37),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,54),(173,89),(247,106),(208,162),(122,71),(33,46),(254,31),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(281,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,34),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
310:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,38),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,53),(173,89),(247,106),(208,162),(122,71),(33,46),(254,30),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,35),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
311:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,39),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,52),(173,89),(247,106),(208,162),(122,71),(33,46),(254,29),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,36),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
312:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,40),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,51),(173,89),(247,106),(208,162),(122,71),(33,46),(254,28),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,37),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
313:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,41),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,50),(173,89),(247,106),(208,162),(122,71),(33,46),(254,27),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,38),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
314:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,42),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,49),(173,89),(247,106),(208,162),(122,71),(33,46),(254,26),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,39),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
315:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,43),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,48),(173,89),(247,106),(208,162),(122,71),(33,46),(254,25),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,40),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
316:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,44),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,47),(173,89),(247,106),(208,162),(122,71),(33,46),(254,24),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,41),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
317:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,45),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,46),(173,89),(247,106),(208,162),(122,71),(33,46),(254,23),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,42),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
318:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,46),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,45),(173,89),(247,106),(208,162),(122,71),(33,46),(254,22),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,43),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
319:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,47),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,44),(173,89),(247,106),(208,162),(122,71),(33,46),(254,21),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,44),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
320:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,48),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,43),(173,89),(247,106),(208,162),(122,71),(33,46),(254,20),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,45),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
321:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,49),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,42),(173,89),(247,106),(208,162),(122,71),(33,46),(254,19),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
322:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,50),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,41),(173,89),(247,106),(208,162),(122,71),(33,46),(254,18),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
323:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,51),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,40),(173,89),(247,106),(208,162),(122,71),(33,46),(254,17),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
324:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,52),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,39),(173,89),(247,106),(208,162),(122,71),(33,46),(254,16),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
325:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,53),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,38),(173,89),(247,106),(208,162),(122,71),(33,46),(254,15),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
326:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,54),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,37),(173,89),(247,106),(208,162),(122,71),(33,46),(254,14),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
327:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,55),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,36),(173,89),(247,106),(208,162),(122,71),(33,46),(254,13),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
328:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,56),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,35),(173,89),(247,106),(208,162),(122,71),(33,46),(254,12),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
329:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,57),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,34),(173,89),(247,106),(208,162),(122,71),(33,46),(254,11),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
330:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,58),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,33),(173,89),(247,106),(208,162),(122,71),(33,46),(254,10),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
331:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,59),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,32),(173,89),(247,106),(208,162),(122,71),(33,46),(254,9),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
332:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,31),(173,89),(247,106),(208,162),(122,71),(33,46),(254,8),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
333:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,30),(173,89),(247,106),(208,162),(122,71),(33,46),(254,7),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
334:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,29),(173,89),(247,106),(208,162),(122,71),(33,46),(254,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
335:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,28),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
336:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,27),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
