398:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,125),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,49),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
399:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,126),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,48),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
400:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,127),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,47),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
401:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,128),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,46),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
402:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,129),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,45),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
403:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,130),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,44),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
404:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,131),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,43),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
405:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,132),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,42),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
406:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,133),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,41),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
407:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,134),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,40),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
408:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,135),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,39),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
409:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,136),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,38),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
410:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,137),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,37),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
411:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,138),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,36),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
412:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,139),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,35),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
413:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,140),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,34),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
414:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,141),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,33),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
415:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,142),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,32),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
416:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,143),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,31),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
417:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,144),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,30),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
418:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,145),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,29),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
419:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,146),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,28),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
420:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,147),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,27),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
421:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,148),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,26),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
422:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,149),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,25),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
423:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,150),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,24),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
424:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,151),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,23),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
425:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,152),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,22),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
426:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,21),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
427:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,20),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
428:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,19),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
429:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,18),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
430:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,17),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
431:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,16),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
432:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,15),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
433:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,14),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
434:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,13),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
