316:(310,110),(304,121),(320,73),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,6),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,42),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,110),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
317:(310,110),(304,121),(320,74),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,5),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,41),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,109),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
318:(310,110),(304,121),(320,75),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,4),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,40),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,108),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
319:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,3),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,39),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,107),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
320:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,38),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,106),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
321:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(132,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,105),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
322:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(131,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,36),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,104),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
323:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(130,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,35),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,103),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
324:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(129,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,34),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,102),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
325:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(128,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,33),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,101),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
326:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,32),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,100),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
327:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,31),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,99),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
328:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,30),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,98),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
329:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,29),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,97),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
330:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,28),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,96),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
331:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,27),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,95),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
332:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,26),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,94),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
333:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,25),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,93),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
334:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,24),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,92),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
335:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,23),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,91),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
336:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,22),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
337:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,21),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
338:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,20),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
339:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,19),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
340:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,18),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
341:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,17),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
342:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,16),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
343:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,15),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
344:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,14),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
345:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,13),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
346:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,12),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
347:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,11),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
348:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,10),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
349:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,9),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
350:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,8),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
351:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,7),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
352:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
